time, velFL, velFR, velBL, velBR
8.64001, 0.466461, 0.466461, 0.466461, 0.466461
8.66001, 0.466461, 0.466461, 0.466461, 0.466461
8.68, 0.466461, 0.466461, 0.466461, 0.466461
8.69999, 0.466461, 0.466461, 0.466461, 0.466461
8.72002, 0.466461, 0.466461, 0.466461, 0.466461
8.74003, 0.466461, 0.466461, 0.466461, 0.466461
8.75999, 0.466461, 0.466461, 0.466461, 0.466461
8.78003, 0.466461, 0.466461, 0.466461, 0.466461
8.80004, 0.466461, 0.466461, 0.466461, 0.466461
8.81999, 0.93262, 0.46631, 0, 0.93262
8.84008, 0.93262, 0.46631, 0, 0.93262
8.86012, 0.93262, 0.46631, 0, 0.93262
8.88005, 0.93262, 0.46631, 0, 0.93262
8.90001, 0.93262, 0.46631, 0, 0.93262
8.92, 0.93262, 0.46631, 0, 0.93262
8.94, 0.93262, 0.46631, 0, 0.93262
8.96, 0.93262, 0.46631, 0, 0.93262
8.97999, 0.93262, 0.46631, 0, 0.93262
8.99999, 0.93262, 0.46631, 0, 0.93262
9.01999, 0.93262, 0.46631, 0, 0.93262
9.03999, 0.93262, 0.46631, 0, 0.93262
9.05999, 0.93262, 0.46631, 0, 0.93262
9.08, 0.46635, 0.932701, 0.46635, 0.46635
9.09999, 0.46635, 0.932701, 0.46635, 0.46635
9.12, 0.46635, 0.932701, 0.46635, 0.46635
9.14004, 0.46635, 0.932701, 0.46635, 0.46635
9.16, 0.46635, 0.932701, 0.46635, 0.46635
9.18, 0.46635, 0.932701, 0.46635, 0.46635
9.20002, 0.46635, 0.932701, 0.46635, 0.46635
9.22, 0.46635, 0.932701, 0.46635, 0.46635
9.24003, 0.46635, 0.932701, 0.46635, 0.46635
9.25999, 0.46635, 0.932701, 0.46635, 0.46635
9.28, 0.46635, 0.932701, 0.46635, 0.46635
9.29999, 0.46635, 0.932701, 0.46635, 0.46635
9.31998, 0.46635, 0.932701, 0.46635, 0.46635
9.33999, 0.466337, 0.466337, 0, 0.699506
9.36002, 0.466337, 0.466337, 0, 0.699506
9.37999, 0.466337, 0.466337, 0, 0.699506
9.39999, 0.466337, 0.466337, 0, 0.699506
9.42001, 0.466337, 0.466337, 0, 0.699506
9.43999, 0.466337, 0.466337, 0, 0.699506
9.46001, 0.466337, 0.466337, 0, 0.699506
9.48004, 0.466337, 0.466337, 0, 0.699506
9.50011, 0.466337, 0.466337, 0, 0.699506
9.52006, 0.466337, 0.466337, 0, 0.699506
9.54009, 0.466337, 0.466337, 0, 0.699506
9.56004, 0.466337, 0.466337, 0, 0.699506
9.58009, 0.466337, 0.466337, 0, 0.699506
9.59999, 0.466349, 0.699523, 0.466349, 0.699523
9.62002, 0.466349, 0.699523, 0.466349, 0.699523
9.64005, 0.466349, 0.699523, 0.466349, 0.699523
9.66001, 0.466349, 0.699523, 0.466349, 0.699523
9.68, 0.466349, 0.699523, 0.466349, 0.699523
9.69999, 0.466349, 0.699523, 0.466349, 0.699523
9.72, 0.466349, 0.699523, 0.466349, 0.699523
9.74, 0.466349, 0.699523, 0.466349, 0.699523
9.75999, 0.466349, 0.699523, 0.466349, 0.699523
9.78, 0.466349, 0.699523, 0.466349, 0.699523
9.79999, 0.466349, 0.699523, 0.466349, 0.699523
9.82001, 0.466349, 0.699523, 0.466349, 0.699523
9.84002, 0.466349, 0.699523, 0.466349, 0.699523
9.86002, 0.701202, 0.701202, 0.467468, 0.467468
9.88009, 0.701202, 0.701202, 0.467468, 0.467468
9.90005, 0.701202, 0.701202, 0.467468, 0.467468
9.92003, 0.701202, 0.701202, 0.467468, 0.467468
9.94, 0.701202, 0.701202, 0.467468, 0.467468
9.95999, 0.701202, 0.701202, 0.467468, 0.467468
9.98003, 0.701202, 0.701202, 0.467468, 0.467468
10, 0.701202, 0.701202, 0.467468, 0.467468
10.02, 0.701202, 0.701202, 0.467468, 0.467468
10.04, 0.701202, 0.701202, 0.467468, 0.467468
10.06, 0.701202, 0.701202, 0.467468, 0.467468
10.08, 0.701202, 0.701202, 0.467468, 0.467468
10.1, 0.70061, 0.467073, 0, 0.934146
10.12, 0.70061, 0.467073, 0, 0.934146
10.14, 0.70061, 0.467073, 0, 0.934146
10.16, 0.70061, 0.467073, 0, 0.934146
10.18, 0.70061, 0.467073, 0, 0.934146
10.2, 0.70061, 0.467073, 0, 0.934146
10.22, 0.70061, 0.467073, 0, 0.934146
10.24, 0.70061, 0.467073, 0, 0.934146
10.26, 0.70061, 0.467073, 0, 0.934146
10.28, 0.70061, 0.467073, 0, 0.934146
10.3, 0.70061, 0.467073, 0, 0.934146
10.32, 0.70061, 0.467073, 0, 0.934146
10.34, 0.70061, 0.467073, 0, 0.934146
10.36, 0.466294, 0.932587, 0.466294, 0.466294
10.38, 0.466294, 0.932587, 0.466294, 0.466294
10.4, 0.466294, 0.932587, 0.466294, 0.466294
10.42, 0.466294, 0.932587, 0.466294, 0.466294
10.44, 0.466294, 0.932587, 0.466294, 0.466294
10.46, 0.466294, 0.932587, 0.466294, 0.466294
10.48, 0.466294, 0.932587, 0.466294, 0.466294
10.5, 0.466294, 0.932587, 0.466294, 0.466294
10.5201, 0.466294, 0.932587, 0.466294, 0.466294
10.54, 0.466294, 0.932587, 0.466294, 0.466294
10.56, 0.466294, 0.932587, 0.466294, 0.466294
10.58, 0.466294, 0.932587, 0.466294, 0.466294
10.6, 0.466294, 0.932587, 0.466294, 0.466294
10.62, 0.466281, 0.466281, 0, 0.466281
10.64, 0.466281, 0.466281, 0, 0.466281
10.66, 0.466281, 0.466281, 0, 0.466281
10.68, 0.466281, 0.466281, 0, 0.466281
10.7002, 0.466281, 0.466281, 0, 0.466281
10.72, 0.466281, 0.466281, 0, 0.466281
10.7401, 0.466281, 0.466281, 0, 0.466281
10.76, 0.466281, 0.466281, 0, 0.466281
10.78, 0.466281, 0.466281, 0, 0.466281
10.8002, 0.466281, 0.466281, 0, 0.466281
10.8201, 0.466281, 0.466281, 0, 0.466281
10.8401, 0.466281, 0.466281, 0, 0.466281
10.8601, 0.466281, 0.466281, 0, 0.466281
10.8801, 0.466354, 0.466354, 0.466354, 0.932707
10.9, 0.466354, 0.466354, 0.466354, 0.932707
10.92, 0.466354, 0.466354, 0.466354, 0.932707
10.94, 0.466354, 0.466354, 0.466354, 0.932707
10.96, 0.466354, 0.466354, 0.466354, 0.932707
10.98, 0.466354, 0.466354, 0.466354, 0.932707
11, 0.466354, 0.466354, 0.466354, 0.932707
11.02, 0.466354, 0.466354, 0.466354, 0.932707
11.04, 0.466354, 0.466354, 0.466354, 0.932707
11.06, 0.466354, 0.466354, 0.466354, 0.932707
11.08, 0.466354, 0.466354, 0.466354, 0.932707
11.1, 0.466354, 0.466354, 0.466354, 0.932707
11.12, 0.466354, 0.466354, 0.466354, 0.932707
11.14, 0.699449, 0.932598, 0.466299, 0.466299
11.16, 0.699449, 0.932598, 0.466299, 0.466299
11.18, 0.699449, 0.932598, 0.466299, 0.466299
11.2, 0.699449, 0.932598, 0.466299, 0.466299
11.22, 0.699449, 0.932598, 0.466299, 0.466299
11.24, 0.699449, 0.932598, 0.466299, 0.466299
11.26, 0.699449, 0.932598, 0.466299, 0.466299
11.28, 0.699449, 0.932598, 0.466299, 0.466299
11.3, 0.699449, 0.932598, 0.466299, 0.466299
11.32, 0.699449, 0.932598, 0.466299, 0.466299
11.34, 0.699449, 0.932598, 0.466299, 0.466299
11.36, 0.699449, 0.932598, 0.466299, 0.466299
11.38, 0.69961, 0.466407, 0, 0.466407
11.4, 0.69961, 0.466407, 0, 0.466407
11.42, 0.69961, 0.466407, 0, 0.466407
11.44, 0.69961, 0.466407, 0, 0.466407
11.46, 0.69961, 0.466407, 0, 0.466407
11.48, 0.69961, 0.466407, 0, 0.466407
11.5, 0.69961, 0.466407, 0, 0.466407
11.52, 0.69961, 0.466407, 0, 0.466407
11.54, 0.69961, 0.466407, 0, 0.466407
11.56, 0.69961, 0.466407, 0, 0.466407
11.58, 0.69961, 0.466407, 0, 0.466407
11.6, 0.574199, 0.574199, 0.574199, 0.574199
11.62, 0.574199, 0.574199, 0.574199, 0.574199
11.64, 0.574199, 0.574199, 0.574199, 0.574199
11.66, 0.574199, 0.574199, 0.574199, 0.574199
11.68, 0.574199, 0.574199, 0.574199, 0.574199
11.7, 0.574199, 0.574199, 0.574199, 0.574199
11.72, 0.574199, 0.574199, 0.574199, 0.574199
11.74, 0.574199, 0.574199, 0.574199, 0.574199
11.76, 0.574199, 0.574199, 0.574199, 0.574199
11.7801, 0.574199, 0.574199, 0.574199, 0.574199
11.8, 0.574199, 0.574199, 0.574199, 0.574199
11.82, 0.574199, 0.574199, 0.574199, 0.574199
11.84, 0.574199, 0.574199, 0.574199, 0.574199
11.86, 0.466035, 0.466035, 0, 0.932071
11.88, 0.466035, 0.466035, 0, 0.932071
11.9, 0.466035, 0.466035, 0, 0.932071
11.92, 0.466035, 0.466035, 0, 0.932071
11.94, 0.466035, 0.466035, 0, 0.932071
11.96, 0.466035, 0.466035, 0, 0.932071
11.98, 0.466035, 0.466035, 0, 0.932071
12, 0.466035, 0.466035, 0, 0.932071
12.02, 0.466035, 0.466035, 0, 0.932071
12.04, 0.466035, 0.466035, 0, 0.932071
12.06, 0.466035, 0.466035, 0, 0.932071
12.08, 0.466035, 0.466035, 0, 0.932071
12.1, 0.466676, 0.933353, 0.466676, 0.466676
12.12, 0.466676, 0.933353, 0.466676, 0.466676
12.14, 0.466676, 0.933353, 0.466676, 0.466676
12.16, 0.466676, 0.933353, 0.466676, 0.466676
12.18, 0.466676, 0.933353, 0.466676, 0.466676
12.2, 0.466676, 0.933353, 0.466676, 0.466676
12.22, 0.466676, 0.933353, 0.466676, 0.466676
12.24, 0.466676, 0.933353, 0.466676, 0.466676
12.26, 0.466676, 0.933353, 0.466676, 0.466676
12.28, 0.466676, 0.933353, 0.466676, 0.466676
12.3, 0.466676, 0.933353, 0.466676, 0.466676
12.32, 0.466676, 0.933353, 0.466676, 0.466676
12.34, 0.466676, 0.933353, 0.466676, 0.466676
12.36, 0.466301, 0.466301, 0, 0.466301
12.38, 0.466301, 0.466301, 0, 0.466301
12.4001, 0.466301, 0.466301, 0, 0.466301
12.42, 0.466301, 0.466301, 0, 0.466301
12.44, 0.466301, 0.466301, 0, 0.466301
12.46, 0.466301, 0.466301, 0, 0.466301
12.48, 0.466301, 0.466301, 0, 0.466301
12.5, 0.466301, 0.466301, 0, 0.466301
12.52, 0.466301, 0.466301, 0, 0.466301
12.54, 0.466301, 0.466301, 0, 0.466301
12.56, 0.466301, 0.466301, 0, 0.466301
12.58, 0.466301, 0.466301, 0, 0.466301
12.6, 0.466301, 0.466301, 0, 0.466301
12.62, 0.466277, 0.466277, 0.466277, 0.699416
12.64, 0.466277, 0.466277, 0.466277, 0.699416
12.66, 0.466277, 0.466277, 0.466277, 0.699416
12.68, 0.466277, 0.466277, 0.466277, 0.699416
12.7, 0.466277, 0.466277, 0.466277, 0.699416
12.72, 0.466277, 0.466277, 0.466277, 0.699416
12.74, 0.466277, 0.466277, 0.466277, 0.699416
12.76, 0.466277, 0.466277, 0.466277, 0.699416
12.78, 0.466277, 0.466277, 0.466277, 0.699416
12.8, 0.466277, 0.466277, 0.466277, 0.699416
12.82, 0.466277, 0.466277, 0.466277, 0.699416
12.8401, 0.466277, 0.466277, 0.466277, 0.699416
12.8602, 0.466277, 0.466277, 0.466277, 0.699416
12.88, 0.466115, 0.466115, 0.466115, 0.699173
12.9, 0.466115, 0.466115, 0.466115, 0.699173
12.9201, 0.466115, 0.466115, 0.466115, 0.699173
12.94, 0.466115, 0.466115, 0.466115, 0.699173
12.96, 0.466115, 0.466115, 0.466115, 0.699173
12.98, 0.466115, 0.466115, 0.466115, 0.699173
13, 0.466115, 0.466115, 0.466115, 0.699173
13.02, 0.466115, 0.466115, 0.466115, 0.699173
13.04, 0.466115, 0.466115, 0.466115, 0.699173
13.06, 0.466115, 0.466115, 0.466115, 0.699173
13.08, 0.466115, 0.466115, 0.466115, 0.699173
13.1, 0.466115, 0.466115, 0.466115, 0.699173
13.12, 0.466115, 0.466115, 0.466115, 0.699173
13.14, 0.699911, 0.933215, 0, 0.466607
13.16, 0.699911, 0.933215, 0, 0.466607
13.18, 0.699911, 0.933215, 0, 0.466607
13.2, 0.699911, 0.933215, 0, 0.466607
13.22, 0.699911, 0.933215, 0, 0.466607
13.24, 0.699911, 0.933215, 0, 0.466607
13.26, 0.699911, 0.933215, 0, 0.466607
13.28, 0.699911, 0.933215, 0, 0.466607
13.3, 0.699911, 0.933215, 0, 0.466607
13.32, 0.699911, 0.933215, 0, 0.466607
13.34, 0.699911, 0.933215, 0, 0.466607
13.36, 0.699911, 0.933215, 0, 0.466607
13.38, 0.699536, 0.466357, 0.466357, 0.466357
13.4, 0.699536, 0.466357, 0.466357, 0.466357
13.42, 0.699536, 0.466357, 0.466357, 0.466357
13.44, 0.699536, 0.466357, 0.466357, 0.466357
13.46, 0.699536, 0.466357, 0.466357, 0.466357
13.48, 0.699536, 0.466357, 0.466357, 0.466357
13.5, 0.699536, 0.466357, 0.466357, 0.466357
13.52, 0.699536, 0.466357, 0.466357, 0.466357
13.54, 0.699536, 0.466357, 0.466357, 0.466357
13.56, 0.699536, 0.466357, 0.466357, 0.466357
13.58, 0.699536, 0.466357, 0.466357, 0.466357
13.6, 0.699536, 0.466357, 0.466357, 0.466357
13.62, 0.699536, 0.466357, 0.466357, 0.466357
13.64, 0.466268, 0.466268, 0, 0.932536
13.66, 0.466268, 0.466268, 0, 0.932536
13.6801, 0.466268, 0.466268, 0, 0.932536
13.7, 0.466268, 0.466268, 0, 0.932536
13.72, 0.466268, 0.466268, 0, 0.932536
13.74, 0.466268, 0.466268, 0, 0.932536
13.76, 0.466268, 0.466268, 0, 0.932536
13.78, 0.466268, 0.466268, 0, 0.932536
13.8, 0.466268, 0.466268, 0, 0.932536
13.82, 0.466268, 0.466268, 0, 0.932536
13.84, 0.466268, 0.466268, 0, 0.932536
13.86, 0.466268, 0.466268, 0, 0.932536
13.88, 0.466268, 0.466268, 0, 0.932536
13.9, 0.466414, 0.932828, 0.466414, 0.466414
13.92, 0.466414, 0.932828, 0.466414, 0.466414
13.94, 0.466414, 0.932828, 0.466414, 0.466414
13.96, 0.466414, 0.932828, 0.466414, 0.466414
13.98, 0.466414, 0.932828, 0.466414, 0.466414
14, 0.466414, 0.932828, 0.466414, 0.466414
14.02, 0.466414, 0.932828, 0.466414, 0.466414
14.04, 0.466414, 0.932828, 0.466414, 0.466414
14.06, 0.466414, 0.932828, 0.466414, 0.466414
14.08, 0.466414, 0.932828, 0.466414, 0.466414
14.1, 0.466414, 0.932828, 0.466414, 0.466414
14.1201, 0.466414, 0.932828, 0.466414, 0.466414
14.1401, 0.466414, 0.932828, 0.466414, 0.466414
14.16, 0.466215, 0.466215, 0, 0.466215
14.18, 0.466215, 0.466215, 0, 0.466215
14.2, 0.466215, 0.466215, 0, 0.466215
14.22, 0.466215, 0.466215, 0, 0.466215
14.24, 0.466215, 0.466215, 0, 0.466215
14.26, 0.466215, 0.466215, 0, 0.466215
14.28, 0.466215, 0.466215, 0, 0.466215
14.3, 0.466215, 0.466215, 0, 0.466215
14.32, 0.466215, 0.466215, 0, 0.466215
14.34, 0.466215, 0.466215, 0, 0.466215
14.36, 0.466215, 0.466215, 0, 0.466215
14.38, 0.466215, 0.466215, 0, 0.466215
14.4, 0.466215, 0.466215, 0, 0.466215
14.42, 0.466558, 0.466558, 0.466558, 0.699837
14.44, 0.466558, 0.466558, 0.466558, 0.699837
14.46, 0.466558, 0.466558, 0.466558, 0.699837
14.48, 0.466558, 0.466558, 0.466558, 0.699837
14.5, 0.466558, 0.466558, 0.466558, 0.699837
14.52, 0.466558, 0.466558, 0.466558, 0.699837
14.54, 0.466558, 0.466558, 0.466558, 0.699837
14.56, 0.466558, 0.466558, 0.466558, 0.699837
14.58, 0.466558, 0.466558, 0.466558, 0.699837
14.6, 0.466558, 0.466558, 0.466558, 0.699837
14.62, 0.466558, 0.466558, 0.466558, 0.699837
14.64, 0.466558, 0.466558, 0.466558, 0.699837
14.66, 0.466315, 0.466315, 0.466315, 0.699473
14.68, 0.466315, 0.466315, 0.466315, 0.699473
14.7, 0.466315, 0.466315, 0.466315, 0.699473
14.72, 0.466315, 0.466315, 0.466315, 0.699473
14.74, 0.466315, 0.466315, 0.466315, 0.699473
14.76, 0.466315, 0.466315, 0.466315, 0.699473
14.78, 0.466315, 0.466315, 0.466315, 0.699473
14.8, 0.466315, 0.466315, 0.466315, 0.699473
14.82, 0.466315, 0.466315, 0.466315, 0.699473
14.8401, 0.466315, 0.466315, 0.466315, 0.699473
14.8601, 0.466315, 0.466315, 0.466315, 0.699473
14.8801, 0.466315, 0.466315, 0.466315, 0.699473
14.9001, 0.466315, 0.466315, 0.466315, 0.699473
14.92, 0.699444, 0.932592, 0, 0.466296
14.94, 0.699444, 0.932592, 0, 0.466296
14.96, 0.699444, 0.932592, 0, 0.466296
14.98, 0.699444, 0.932592, 0, 0.466296
15, 0.699444, 0.932592, 0, 0.466296
15.02, 0.699444, 0.932592, 0, 0.466296
15.04, 0.699444, 0.932592, 0, 0.466296
15.06, 0.699444, 0.932592, 0, 0.466296
15.08, 0.699444, 0.932592, 0, 0.466296
15.1, 0.699444, 0.932592, 0, 0.466296
15.12, 0.699444, 0.932592, 0, 0.466296
15.14, 0.287063, 0.574127, 0.574127, 0.574127
15.16, 0.287063, 0.574127, 0.574127, 0.574127
15.18, 0.287063, 0.574127, 0.574127, 0.574127
15.2, 0.287063, 0.574127, 0.574127, 0.574127
15.22, 0.287063, 0.574127, 0.574127, 0.574127
15.24, 0.287063, 0.574127, 0.574127, 0.574127
