t, x, y, z, angX, angY, angZ, qx, qy, qz, qw
1.62005, 2.66055, 3.18936, 0.182752, 0.00711105, -0.0310947, -0.615008, 0.008094, -0.0137413, -0.302695, 0.952954
1.6298, 2.67503, 3.17927, 0.182675, 0.00578422, -0.0307005, -0.598662, 0.00728948, -0.0138143, -0.294887, 0.955404
1.64005, 2.68989, 3.16938, 0.182528, 0.00585813, -0.0295579, -0.582769, 0.00705079, -0.013314, -0.287288, 0.957726
1.65004, 2.70498, 3.15963, 0.182488, 0.00659266, -0.0277612, -0.567301, 0.00704881, -0.012403, -0.279877, 0.95993
1.66002, 2.72028, 3.15012, 0.182634, 0.00754194, -0.0258241, -0.551501, 0.00714362, -0.0113972, -0.272291, 0.962121
1.66984, 2.7358, 3.14106, 0.182766, 0.00637195, -0.0245665, -0.536779, 0.00632884, -0.0109984, -0.265195, 0.964111
1.67992, 2.75115, 3.13211, 0.182789, 0.0071118, -0.0265541, -0.521218, 0.00685648, -0.0119121, -0.25769, 0.96613
1.69005, 2.76674, 3.12347, 0.182772, 0.00731431, -0.0278889, -0.506075, 0.00703114, -0.0125844, -0.250369, 0.968043
1.70006, 2.78269, 3.11495, 0.1828, 0.00531372, -0.0259359, -0.490741, 0.00572708, -0.0119338, -0.242928, 0.969954
1.71006, 2.79885, 3.10647, 0.182886, 0.00730379, -0.0250985, -0.475439, 0.006504, -0.011336, -0.235511, 0.971784
1.72006, 2.81519, 3.09816, 0.182969, 0.00884873, -0.0240157, -0.460636, 0.00704836, -0.0106804, -0.22832, 0.973502
1.72989, 2.832, 3.0925, 0.182692, 0.00930584, -0.0257472, -0.45694, 0.00744722, -0.0114848, -0.226525, 0.973909
1.74006, 2.84844, 3.08474, 0.182572, 0.00967423, -0.0263028, -0.441315, 0.00759775, -0.0117734, -0.218912, 0.975644
1.75003, 2.86505, 3.07714, 0.182393, 0.0104802, -0.0265542, -0.425416, 0.0079243, -0.0118712, -0.211154, 0.977349
1.76007, 2.88192, 3.0698, 0.182408, 0.0102905, -0.0248481, -0.409829, 0.00756516, -0.0111168, -0.203528, 0.978977
1.77005, 2.89897, 3.06263, 0.182425, 0.0116949, -0.0238226, -0.394224, 0.00806635, -0.0105351, -0.195889, 0.980536
1.77989, 2.91609, 3.05559, 0.182385, 0.0143487, -0.024355, -0.378598, 0.00933694, -0.0106095, -0.188238, 0.982022
1.79501, 2.94199, 3.04591, 0.182502, 0.013727, -0.024669, -0.354299, 0.00892906, -0.0109314, -0.17629, 0.984237
1.80502, 2.9596, 3.03989, 0.18256, 0.0131324, -0.0237737, -0.338906, 0.00847617, -0.0106088, -0.168705, 0.985573
1.81489, 2.97733, 3.03395, 0.182565, 0.0124727, -0.0230174, -0.322911, 0.0080048, -0.0103561, -0.160812, 0.986898
1.825, 2.99508, 3.02825, 0.182476, 0.0115476, -0.0225897, -0.306804, 0.00743142, -0.0102796, -0.152853, 0.988167
1.83509, 3.01288, 3.02287, 0.182314, 0.0117094, -0.0234391, -0.29102, 0.00749165, -0.0107464, -0.145052, 0.989337
1.84492, 3.03085, 3.01783, 0.182221, 0.011374, -0.023936, -0.275302, 0.00727493, -0.011074, -0.137272, 0.990445
1.85511, 3.04902, 3.01328, 0.182173, 0.0105396, -0.0238243, -0.260041, 0.00676935, -0.011128, -0.129706, 0.991467
1.86484, 3.06727, 3.00875, 0.182184, 0.00844321, -0.0233761, -0.244044, 0.00561254, -0.011087, -0.121759, 0.992482
1.87498, 3.08528, 3.00212, 0.182476, 0.0144279, -0.0241745, -0.219418, 0.00849334, -0.0112242, -0.109565, 0.99388
1.88511, 3.1036, 2.99789, 0.182426, 0.0152602, -0.0251274, -0.203058, 0.00886346, -0.011725, -0.101439, 0.994733
1.89498, 3.12222, 2.99404, 0.182448, 0.0153511, -0.0248322, -0.18709, 0.00880106, -0.0116442, -0.0934936, 0.995513
1.90501, 3.14104, 2.99074, 0.182597, 0.0139779, -0.0233825, -0.17158, 0.00796445, -0.0110489, -0.0857584, 0.996223
1.91482, 3.15988, 2.98775, 0.182642, 0.0142256, -0.0235077, -0.155908, 0.00800592, -0.0111637, -0.077951, 0.996863
1.92497, 3.17854, 2.98467, 0.182554, 0.0145065, -0.0251006, -0.139399, 0.008109, -0.0120141, -0.0697265, 0.997461
1.93998, 3.20669, 2.98059, 0.18226, 0.0150519, -0.0276453, -0.114503, 0.00830373, -0.0133686, -0.057317, 0.998232
1.9501, 3.22587, 2.97855, 0.182362, 0.0143986, -0.0264758, -0.0982892, 0.00784017, -0.0128676, -0.0492144, 0.998675
1.95995, 3.24525, 2.9767, 0.182532, 0.0159685, -0.0241943, -0.0829878, 0.00847849, -0.0117549, -0.0415741, 0.99903
1.97001, 3.26457, 2.97496, 0.182751, 0.0160844, -0.0231374, -0.0665295, 0.00842186, -0.0112942, -0.0333483, 0.999344
1.97992, 3.28378, 2.97371, 0.182886, 0.0169458, -0.0239654, -0.0502183, 0.00877033, -0.0117655, -0.0252053, 0.999575
1.98978, 3.303, 2.97274, 0.182892, 0.0168631, -0.0255903, -0.0336014, 0.00864452, -0.0126509, -0.0169058, 0.99974
2.00001, 3.32228, 2.97222, 0.18291, 0.0150818, -0.0262379, -0.01739, 0.00765397, -0.0130521, -0.0087928, 0.999847
2.01004, 3.3418, 2.97187, 0.182923, 0.0141979, -0.0257786, -0.00132125, 0.00710679, -0.0128839, -0.00075205, 0.999891
2.02004, 3.36146, 2.97176, 0.182923, 0.0155767, -0.0240908, 0.0142182, 0.00770187, -0.0120998, 0.0070145, 0.999873
2.03007, 3.3811, 2.97203, 0.182954, 0.0153957, -0.023207, 0.0299939, 0.00752236, -0.011717, 0.0149056, 0.999792
2.04, 3.40053, 2.97265, 0.182909, 0.015731, -0.0238919, 0.0457762, 0.00758939, -0.0121222, 0.0227898, 0.999638
2.05015, 3.41999, 2.9736, 0.182953, 0.0142708, -0.0246513, 0.0622276, 0.00674795, -0.012541, 0.0310177, 0.999417
2.06, 3.43951, 2.97478, 0.183073, 0.0156651, -0.0246493, 0.0784754, 0.00734242, -0.0126217, 0.039127, 0.999128
2.07002, 3.45919, 2.97614, 0.183288, 0.0174363, -0.0239768, 0.0946808, 0.00814038, -0.0123868, 0.0472131, 0.998775
2.07984, 3.47872, 2.978, 0.183571, 0.0176647, -0.0235089, 0.110974, 0.00816616, -0.0122254, 0.0553491, 0.998359
2.09017, 3.4982, 2.98025, 0.183688, 0.0154177, -0.0248026, 0.127356, 0.00690347, -0.012866, 0.0635326, 0.997873
2.10502, 3.52749, 2.98401, 0.18383, 0.0171235, -0.0252999, 0.151947, 0.00757621, -0.0132625, 0.0757837, 0.997007
2.11482, 3.54707, 2.98691, 0.183999, 0.0158848, -0.0251356, 0.168685, 0.00685478, -0.0131914, 0.0841338, 0.996344
2.12504, 3.56662, 2.99003, 0.18412, 0.017158, -0.0242414, 0.184985, 0.00742221, -0.0128605, 0.0922471, 0.995625
2.13501, 3.58599, 2.99306, 0.18438, 0.0198366, -0.0231247, 0.202677, 0.00869699, -0.0125055, 0.101039, 0.994766
2.14499, 3.6054, 2.99702, 0.184568, 0.0208534, -0.023027, 0.218896, 0.0091059, -0.0125826, 0.109097, 0.99391
2.15507, 3.62486, 3.00124, 0.184759, 0.0186116, -0.0234716, 0.235294, 0.0078633, -0.0127461, 0.117254, 0.992989
2.16493, 3.64434, 3.00572, 0.184812, 0.019952, -0.0231335, 0.251214, 0.00844765, -0.0127245, 0.125148, 0.992021
2.17502, 3.66389, 3.0103, 0.184775, 0.0219902, -0.0216604, 0.267107, 0.00945434, -0.0121968, 0.133023, 0.990993
2.18501, 3.6834, 3.01533, 0.184665, 0.0230046, -0.0197782, 0.28267, 0.00999391, -0.0114098, 0.140736, 0.989931
2.19498, 3.70284, 3.02107, 0.184659, 0.0200235, -0.0184609, 0.298067, 0.00852971, -0.010614, 0.148377, 0.988837
2.20504, 3.72208, 3.02692, 0.184632, 0.0196715, -0.0179831, 0.314066, 0.00830811, -0.0104185, 0.156287, 0.987622
2.21495, 3.74127, 3.03269, 0.184563, 0.0205904, -0.0175631, 0.330649, 0.00870916, -0.0103555, 0.164468, 0.98629
2.22493, 3.76034, 3.039, 0.184493, 0.022773, -0.0168668, 0.346845, 0.00975997, -0.010271, 0.172443, 0.984918
2.23495, 3.77938, 3.04587, 0.184594, 0.0214317, -0.0165554, 0.363248, 0.00904396, -0.0100764, 0.180523, 0.983478
2.24493, 3.79832, 3.05327, 0.184909, 0.0195909, -0.0150488, 0.378929, 0.00820272, -0.00923403, 0.188246, 0.982044
2.25976, 3.82607, 3.0644, 0.18533, 0.0185032, -0.0145363, 0.404834, 0.00760127, -0.00897922, 0.200958, 0.979529
2.26486, 3.83533, 3.06814, 0.185307, 0.0197005, -0.0145702, 0.413059, 0.0081467, -0.00914973, 0.204979, 0.97869
2.27974, 3.86654, 3.08222, 0.185759, 0.0320908, -0.0106271, 0.444189, 0.0144802, -0.0087165, 0.220158, 0.975318
2.28997, 3.88505, 3.09063, 0.185901, 0.0331125, -0.00862452, 0.460801, 0.0151332, -0.00797842, 0.228265, 0.973449
2.29997, 3.90351, 3.09934, 0.186116, 0.0341038, -0.00679954, 0.477255, 0.0157643, -0.00733327, 0.236277, 0.97153
2.3098, 3.9218, 3.10834, 0.186296, 0.0331588, -0.00663424, 0.494092, 0.0152642, -0.00727009, 0.244452, 0.969514
2.32, 3.94014, 3.11753, 0.186375, 0.0365233, -0.00450948, 0.510212, 0.0171007, -0.00678943, 0.252265, 0.967483
2.32989, 3.95842, 3.12705, 0.186405, 0.0372808, -0.00239354, 0.526283, 0.0176865, -0.00600375, 0.260048, 0.965415
2.34002, 3.97635, 3.13712, 0.186398, 0.0351283, -0.00211239, 0.542995, 0.0166367, -0.00572736, 0.268115, 0.963226
2.35009, 3.99558, 3.14741, 0.186627, 0.0380423, -0.00249477, 0.561109, 0.017931, -0.00646482, 0.276815, 0.960734
2.36001, 4.01328, 3.15755, 0.186456, 0.0413671, -0.00200873, 0.577757, 0.019539, -0.00685439, 0.284796, 0.958364
2.37013, 4.03038, 3.16819, 0.186178, 0.0434023, -0.00230273, 0.595616, 0.0204065, -0.00746759, 0.293332, 0.955764
2.37981, 4.04744, 3.17955, 0.18619, 0.0418086, -0.00372213, 0.611702, 0.0193724, -0.00806823, 0.301001, 0.953393
2.38999, 4.06457, 3.1912, 0.186324, 0.0399351, -0.00373332, 0.627682, 0.0184148, -0.00793898, 0.308617, 0.950975
2.39997, 4.08173, 3.2029, 0.18653, 0.0402826, -0.00108262, 0.643271, 0.0189361, -0.00688006, 0.316044, 0.948531
2.40999, 4.09859, 3.21482, 0.186607, 0.0407694, 2.74636e-05, 0.659354, 0.01929, -0.00658585, 0.323671, 0.94595
2.41998, 4.1149, 3.22724, 0.186595, 0.0408358, -0.00126939, 0.675519, 0.0190526, -0.0073642, 0.331293, 0.943307
2.42992, 4.13112, 3.23978, 0.186575, 0.041504, -0.00277227, 0.691749, 0.0190518, -0.00833859, 0.338919, 0.940586
2.44005, 4.14727, 3.25249, 0.186687, 0.0428347, -0.00192568, 0.707687, 0.0197554, -0.00832364, 0.346407, 0.937839
2.45505, 4.17163, 3.27234, 0.187262, 0.0419966, 0.00186081, 0.731098, 0.019942, -0.00663681, 0.357401, 0.933714
2.46494, 4.1874, 3.28609, 0.187725, 0.0411026, 0.00337544, 0.746434, 0.0197504, -0.00592152, 0.364568, 0.930949
2.47496, 4.20271, 3.3001, 0.188108, 0.0393289, 0.00158466, 0.762669, 0.0185456, -0.00658256, 0.372102, 0.927983
2.48502, 4.21797, 3.31397, 0.188206, 0.0409855, 0.000756117, 0.778829, 0.0191007, -0.00742979, 0.379574, 0.924934
2.49506, 4.23316, 3.32798, 0.188092, 0.0421839, -0.000305207, 0.794985, 0.019387, -0.00830492, 0.387018, 0.921831
2.50501, 4.24818, 3.34251, 0.188019, 0.0424198, 0.000369763, 0.810663, 0.0195627, -0.00819307, 0.394239, 0.918763
2.51485, 4.26294, 3.35764, 0.188069, 0.0392579, 0.000148904, 0.825391, 0.0180097, -0.00780409, 0.401004, 0.915866
2.52501, 4.27665, 3.37473, 0.18866, 0.0351521, -0.00141981, 0.833217, 0.0157847, -0.00776106, 0.404587, 0.91433
2.53493, 4.29111, 3.38976, 0.188767, 0.0390917, 0.00104957, 0.848699, 0.0180271, -0.00756891, 0.411659, 0.911128
2.545, 4.30529, 3.40467, 0.188853, 0.043746, 0.00208577, 0.864445, 0.0202967, -0.0082149, 0.41881, 0.90781
2.55508, 4.31907, 3.42014, 0.188917, 0.0454469, 0.000907932, 0.88013, 0.02075, -0.00926871, 0.425898, 0.904486
2.56495, 4.33261, 3.43628, 0.18922, 0.0433578, 0.000945322, 0.894833, 0.0197479, -0.00895234, 0.432545, 0.901351
2.57486, 4.34601, 3.45271, 0.189505, 0.0406242, 0.00218918, 0.90898, 0.0187293, -0.0079332, 0.438933, 0.898289
2.58503, 4.35936, 3.4691, 0.189641, 0.0387988, 0.00277189, 0.92376, 0.0179831, -0.00740396, 0.445572, 0.895035
2.59501, 4.37245, 3.48549, 0.189621, 0.0400094, 0.00411272, 0.938942, 0.0187692, -0.00721628, 0.45236, 0.891609
2.60505, 4.38513, 3.50224, 0.189785, 0.0391921, 0.00441588, 0.953811, 0.0184217, -0.00703342, 0.458982, 0.888227
2.61484, 4.39758, 3.51944, 0.190205, 0.0369576, 0.00513393, 0.968385, 0.0175484, -0.00632975, 0.465455, 0.884875
2.62979, 4.4158, 3.5455, 0.190958, 0.034332, 0.00583732, 0.990928, 0.0164884, -0.00559367, 0.475412, 0.879591
2.635, 4.42185, 3.55421, 0.191177, 0.0344853, 0.00693172, 0.998645, 0.0167959, -0.00521361, 0.478809, 0.877743
2.65003, 4.43929, 3.58053, 0.191524, 0.0343566, 0.00541681, 1.02243, 0.0163061, -0.00604205, 0.489204, 0.871996
2.66003, 4.45046, 3.5985, 0.19157, 0.03292, 0.0035707, 1.03777, 0.015178, -0.00661223, 0.495871, 0.868238
2.67012, 4.4616, 3.61661, 0.19165, 0.030718, 0.00280925, 1.05333, 0.0139831, -0.00650577, 0.502611, 0.864375
2.67982, 4.47255, 3.63477, 0.191672, 0.0309908, 0.00442688, 1.06846, 0.0144626, -0.00598479, 0.509145, 0.860538
2.69014, 4.48319, 3.6529, 0.191757, 0.0319374, 0.00412614, 1.08447, 0.014742, -0.00647341, 0.516014, 0.856429
2.69996, 4.49332, 3.67133, 0.191861, 0.033102, 0.00287383, 1.10003, 0.0148603, -0.00742596, 0.522648, 0.852387
2.70999, 4.50328, 3.68991, 0.192189, 0.0339726, 0.00293971, 1.1159, 0.0151876, -0.00774615, 0.529392, 0.848206
2.72002, 4.5132, 3.7088, 0.192557, 0.0343422, 0.005365, 1.13087, 0.0159348, -0.00693489, 0.535743, 0.844203
2.72988, 4.5227, 3.72788, 0.19277, 0.0337233, 0.0062345, 1.14626, 0.0158567, -0.00652421, 0.542228, 0.840056
2.74001, 4.5318, 3.74713, 0.192901, 0.0332039, 0.00662433, 1.1612, 0.0156973, -0.00633708, 0.548492, 0.835984
2.75003, 4.54066, 3.76638, 0.192952, 0.0323908, 0.00421273, 1.1773, 0.0146383, -0.00724032, 0.555195, 0.83156
2.76006, 4.54937, 3.78568, 0.192903, 0.0335325, 0.00518642, 1.19312, 0.0153262, -0.00727378, 0.561754, 0.827131
2.76998, 4.55798, 3.80514, 0.192983, 0.0344343, 0.00854066, 1.2083, 0.0165941, -0.00626594, 0.568032, 0.822815
2.77989, 4.56602, 3.82502, 0.193281, 0.0337238, 0.00881813, 1.22394, 0.0163335, -0.0060779, 0.574454, 0.818351
2.79001, 4.57353, 3.84517, 0.193655, 0.0318942, 0.00739513, 1.23965, 0.0151276, -0.00625371, 0.580861, 0.813838
2.79995, 4.58094, 3.86535, 0.194059, 0.0314368, 0.0082178, 1.25534, 0.0151345, -0.00590504, 0.587237, 0.809252
2.81012, 4.5882, 3.88539, 0.194323, 0.0324204, 0.009592, 1.27159, 0.0158896, -0.00576703, 0.593795, 0.804439
2.81996, 4.59506, 3.90551, 0.194466, 0.033419, 0.00982714, 1.28783, 0.016312, -0.0061016, 0.600308, 0.79958
2.83498, 4.60454, 3.93614, 0.194591, 0.0333367, 0.00972891, 1.3111, 0.0161773, -0.00630482, 0.60957, 0.792542
2.84497, 4.61055, 3.95664, 0.194627, 0.0329023, 0.00891646, 1.32725, 0.0157047, -0.0066214, 0.615944, 0.787606
2.85505, 4.61633, 3.97717, 0.19477, 0.0330437, 0.010905, 1.34288, 0.0163262, -0.00600955, 0.622091, 0.782751
2.865, 4.62182, 3.99779, 0.194997, 0.0332341, 0.0108662, 1.35915, 0.0163386, -0.00621712, 0.628438, 0.777663
2.8749, 4.62671, 4.01872, 0.195373, 0.0322763, 0.0115516, 1.3741, 0.0161388, -0.00577035, 0.634237, 0.772949
2.88495, 4.63117, 4.03974, 0.195738, 0.0308247, 0.0106515, 1.38957, 0.0152482, -0.00577611, 0.640199, 0.768036
2.89506, 4.63555, 4.06068, 0.195897, 0.0308071, 0.0111603, 1.40543, 0.0153596, -0.005697, 0.64627, 0.762933
2.9049, 4.63988, 4.08149, 0.195867, 0.0322552, 0.0125416, 1.42168, 0.0163119, -0.00577066, 0.652448, 0.757636
2.91487, 4.64378, 4.10253, 0.195806, 0.0321158, 0.0127514, 1.43764, 0.016282, -0.00577582, 0.658477, 0.752403
2.92507, 4.64719, 4.12399, 0.196042, 0.0298075, 0.0137605, 1.45258, 0.0157107, -0.00475359, 0.664086, 0.747476
2.93499, 4.6502, 4.14554, 0.196422, 0.0274564, 0.0140723, 1.46787, 0.0149056, -0.0039705, 0.66979, 0.74239
2.945, 4.65292, 4.16689, 0.196729, 0.0272975, 0.0148506, 1.48349, 0.0150784, -0.0037462, 0.67557, 0.737132
2.95502, 4.65545, 4.18814, 0.196966, 0.0285756, 0.0169108, 1.4991, 0.016218, -0.00354511, 0.681302, 0.731814
2.96483, 4.65754, 4.20951, 0.197091, 0.0289849, 0.0175034, 1.51474, 0.0165419, -0.00359709, 0.687005, 0.726456
2.97507, 4.65921, 4.2311, 0.19723, 0.0278489, 0.0163867, 1.53022, 0.0157174, -0.00373437, 0.692607, 0.721134
2.98502, 4.66074, 4.25281, 0.19735, 0.0257979, 0.0168566, 1.54534, 0.0151185, -0.00296902, 0.698045, 0.715888
2.99983, 4.66256, 4.28514, 0.197496, 0.024953, 0.0191706, 1.56871, 0.0156009, -0.00202807, 0.706364, 0.707674
3.01003, 4.66296, 4.30659, 0.197702, 0.024886, 0.0179381, 1.58401, 0.0151229, -0.00255645, 0.711759, 0.702257
3.01499, 4.66311, 4.31735, 0.197844, 0.0247324, 0.0177846, 1.59198, 0.015004, -0.00261547, 0.71455, 0.699418
3.02979, 4.66319, 4.34977, 0.198297, 0.0234604, 0.0196895, 1.61466, 0.0152217, -0.00166744, 0.72244, 0.691265
3.04009, 4.66296, 4.37141, 0.198399, 0.0230294, 0.0204262, 1.63024, 0.0153285, -0.00137649, 0.727801, 0.685616
3.0499, 4.66216, 4.39289, 0.198316, 0.0232638, 0.0187328, 1.64575, 0.0147765, -0.00215715, 0.733097, 0.67996
3.05999, 4.6612, 4.41448, 0.19819, 0.0233724, 0.0173664, 1.66138, 0.0142914, -0.00277335, 0.738386, 0.674221
3.06997, 4.66018, 4.43614, 0.198195, 0.022135, 0.0175698, 1.67731, 0.013931, -0.00235901, 0.743737, 0.668323
3.0799, 4.65873, 4.45781, 0.198352, 0.0209504, 0.0183768, 1.69275, 0.0138221, -0.00175547, 0.748873, 0.662567
3.09014, 4.65672, 4.47938, 0.198631, 0.021142, 0.0159173, 1.70854, 0.0129435, -0.00274445, 0.754081, 0.656649
3.09987, 4.65432, 4.50085, 0.198985, 0.0217993, 0.00988553, 1.72507, 0.0108439, -0.00506283, 0.759476, 0.650426
3.1101, 4.65178, 4.52253, 0.199154, 0.0210732, 0.0152343, 1.73903, 0.0126171, -0.0031355, 0.764003, 0.645082
3.11997, 4.64896, 4.54415, 0.199142, 0.020463, 0.0184902, 1.75354, 0.0136501, -0.00195111, 0.768664, 0.639504
3.13001, 4.64582, 4.56587, 0.199173, 0.0188987, 0.0158994, 1.76855, 0.0121376, -0.00226969, 0.773445, 0.633744
3.14, 4.6419, 4.58731, 0.198963, 0.015933, 0.0196781, 1.78309, 0.0126592, -1.72019e-05, 0.778029, 0.628101
3.15004, 4.63784, 4.60868, 0.199015, 0.0154451, 0.0177504, 1.79824, 0.0117525, -0.000521913, 0.782767, 0.622204
3.16, 4.63342, 4.62954, 0.198766, 0.0159471, 0.0197981, 1.8149, 0.0127089, -0.000187166, 0.787922, 0.615644
3.17004, 4.62914, 4.6507, 0.198809, 0.0164967, 0.0216464, 1.83021, 0.013607, 6.12347e-05, 0.792608, 0.60958
3.185, 4.62162, 4.68255, 0.199031, 0.0148853, 0.020552, 1.85235, 0.0126855, 0.000225776, 0.79931, 0.600785
3.19005, 4.61826, 4.6921, 0.198532, 0.0155398, 0.0207226, 1.85587, 0.0129503, -7.33055e-06, 0.800365, 0.599373
3.20509, 4.6102, 4.72512, 0.199154, 0.012682, 0.0317948, 1.88128, 0.0165793, 0.00424492, 0.807875, 0.589105
