t, x, y, z, angX, angY, angZ, qx, qy, qz, qw
3.21519, 4.60452, 4.74643, 0.19926, 0.0140971, 0.0363091, 1.89516, 0.0188536, 0.00487253, 0.811927, 0.583434
3.22504, 4.5985, 4.76732, 0.199163, 0.0138083, 0.0382049, 1.91086, 0.0195817, 0.00538952, 0.816469, 0.577031
3.23485, 4.59182, 4.78811, 0.199311, 0.0128394, 0.0370909, 1.92607, 0.0188885, 0.00532009, 0.820837, 0.570825
3.24504, 4.58451, 4.80879, 0.199609, 0.0124206, 0.0357671, 1.94121, 0.0182639, 0.00497582, 0.825144, 0.564606
3.25503, 4.57718, 4.82948, 0.199868, 0.0119641, 0.0343472, 1.95679, 0.0175859, 0.00462634, 0.829523, 0.558177
3.26491, 4.56964, 4.84963, 0.199709, 0.0111151, 0.0319192, 1.97402, 0.0163785, 0.00415974, 0.83431, 0.551036
3.27504, 4.56167, 4.86997, 0.199711, 0.0114427, 0.0309317, 1.98974, 0.0160858, 0.00362456, 0.838623, 0.544462
3.28483, 4.5533, 4.89013, 0.199639, 0.011695, 0.0297266, 2.00552, 0.0156739, 0.0030671, 0.842897, 0.537837
3.29491, 4.54492, 4.91022, 0.199396, 0.0116476, 0.0322851, 2.02124, 0.0167685, 0.00364359, 0.847086, 0.531179
3.30506, 4.53645, 4.93008, 0.199098, 0.0121802, 0.0345377, 2.0377, 0.0178963, 0.00386929, 0.851417, 0.524169
3.31498, 4.52724, 4.94969, 0.198977, 0.0127595, 0.0363171, 2.05364, 0.0188375, 0.00393919, 0.855559, 0.517348
3.3251, 4.51758, 4.96925, 0.198869, 0.0130387, 0.0351468, 2.06926, 0.0184361, 0.00337297, 0.859582, 0.510654
3.33487, 4.50701, 4.98898, 0.199903, 0.00998073, 0.0294517, 2.08288, 0.0152295, 0.00312897, 0.863066, 0.504852
3.34984, 4.49134, 5.01689, 0.199186, 0.0113591, 0.030483, 2.10678, 0.0160546, 0.00260293, 0.869033, 0.494486
3.36007, 4.48092, 5.03582, 0.199003, 0.0139936, 0.0310535, 2.12374, 0.0169668, 0.00145541, 0.873195, 0.487073
3.3701, 4.46964, 5.05489, 0.198836, 0.0125365, 0.0329215, 2.14081, 0.0174485, 0.00239786, 0.877309, 0.479603
3.37983, 4.4584, 5.07408, 0.199059, 0.00952222, 0.032178, 2.15606, 0.0164261, 0.00341661, 0.88094, 0.472931
3.39006, 4.44668, 5.09314, 0.199287, 0.00623557, 0.0303644, 2.17153, 0.014884, 0.00432034, 0.884576, 0.466139
3.40004, 4.43451, 5.11179, 0.199598, 0.00494382, 0.0265661, 2.18673, 0.0129331, 0.00390804, 0.888112, 0.459428
3.41008, 4.42215, 5.13019, 0.199707, 0.00474765, 0.0250997, 2.20243, 0.0122652, 0.0035621, 0.891698, 0.45245
3.42004, 4.40983, 5.14845, 0.199618, 0.00488484, 0.024738, 2.2185, 0.0121621, 0.00332148, 0.895308, 0.44527
3.42984, 4.39727, 5.16659, 0.19939, 0.00347505, 0.0261777, 2.23405, 0.0125255, 0.00417586, 0.898733, 0.438298
3.4401, 4.38412, 5.1845, 0.199262, 0.00236294, 0.0254583, 2.24934, 0.0119927, 0.00442636, 0.902059, 0.431423
3.44999, 4.37053, 5.20206, 0.19936, 0.00245223, 0.0216693, 2.26515, 0.0103309, 0.00348718, 0.90546, 0.424292
3.46007, 4.35678, 5.21948, 0.199431, 0.00109625, 0.0221269, 2.28055, 0.0102824, 0.0041191, 0.908695, 0.417314
3.47001, 4.34315, 5.23677, 0.19949, 3.14152, 3.11744, -0.844348, 0.0110005, 0.00498328, 0.912134, 0.409715
3.47984, 4.32903, 5.25363, 0.199634, 3.14095, 3.11658, -0.828977, 0.0113183, 0.0053335, 0.915249, 0.402694
3.49005, 4.31429, 5.27013, 0.199781, 0.00105563, 0.0226103, 2.32829, 0.0105917, 0.00398675, 0.918394, 0.395505
3.49987, 4.29933, 5.2865, 0.199891, 0.00111342, 0.0214151, 2.34406, 0.0100834, 0.00364448, 0.921489, 0.388256
3.51003, 4.28438, 5.30278, 0.199844, 0.00165094, 0.0204042, 2.36025, 0.00974757, 0.00312176, 0.924608, 0.380782
3.52007, 4.2693, 5.31905, 0.199833, 3.14112, 3.11917, -0.765619, 0.0103111, 0.00440855, 0.927559, 0.373507
3.52986, 4.25535, 5.33643, 0.201969, 3.13452, 3.12601, -0.741233, 0.00598302, 0.00611608, 0.93206, 0.362203
3.54503, 4.23131, 5.35956, 0.202229, 3.13524, 3.1283, -0.717066, 0.00510648, 0.00530755, 0.93638, 0.350911
3.55488, 4.2153, 5.37483, 0.202197, 3.13459, 3.12674, -0.700939, 0.00577537, 0.00583714, 0.939171, 0.343352
3.56509, 4.19921, 5.39, 0.201867, 3.13335, 3.1241, -0.684756, 0.00685264, 0.00681973, 0.941903, 0.335746
3.57486, 4.18264, 5.40478, 0.201603, 3.13406, 3.12411, -0.668671, 0.00702096, 0.00642573, 0.944575, 0.328158
3.58503, 4.16544, 5.41913, 0.201231, 3.13431, 3.12609, -0.654055, 0.00617232, 0.0059395, 0.946958, 0.321244
3.59487, 4.14815, 5.43352, 0.201153, 3.13384, 3.12785, -0.638203, 0.00530845, 0.00583581, 0.94948, 0.313729
3.60502, 4.13101, 5.44761, 0.200982, 3.13236, 3.12521, -0.622022, 0.00638483, 0.0068992, 0.951971, 0.306044
3.61503, 4.11357, 5.46121, 0.200735, 3.13134, 3.1216, -0.60646, 0.00800724, 0.00787563, 0.954302, 0.298634
3.6251, 4.09567, 5.47464, 0.200696, 3.13061, 3.12147, -0.591066, 0.00802619, 0.00818083, 0.956568, 0.291283
3.63502, 4.07735, 5.48776, 0.200802, 3.13021, 3.12406, -0.576017, 0.0067874, 0.00794869, 0.958745, 0.284076
3.64489, 4.05878, 5.50054, 0.200724, 3.12921, 3.12503, -0.561279, 0.0062431, 0.00824335, 0.960813, 0.277005
3.65494, 4.04023, 5.51308, 0.200563, 3.12818, 3.12505, -0.546216, 0.00615512, 0.00868635, 0.962868, 0.269764
3.66502, 4.02131, 5.52528, 0.200494, 3.12795, 3.12621, -0.531193, 0.00563159, 0.00860053, 0.964871, 0.262522
3.67498, 4.00247, 5.53741, 0.200668, 3.12681, 3.12879, -0.515405, 0.00430521, 0.00877926, 0.96692, 0.254893
3.68498, 3.9833, 5.54919, 0.200697, 3.12434, 3.1289, -0.500414, 0.00401045, 0.0099291, 0.968792, 0.247643
3.69501, 3.96411, 5.56065, 0.200697, 3.12541, 3.13045, -0.484446, 0.00346819, 0.00919041, 0.970749, 0.239894
3.70503, 3.94455, 5.57169, 0.200641, 3.12604, 3.13176, -0.468757, 0.00297662, 0.00870296, 0.972609, 0.232266
3.72, 3.91472, 5.58761, 0.200375, 3.13084, 3.13778, -0.445482, 0.000672609, 0.00566713, 0.975277, 0.22091
3.72984, 3.89481, 5.59819, 0.200066, 3.13139, 3.14041, -0.429873, -0.000509026, 0.0051082, 0.976976, 0.213285
3.74009, 3.87497, 5.60846, 0.199685, 3.13204, 3.14111, -0.413559, -0.000742361, 0.00472428, 0.978686, 0.205308
3.74985, 3.85503, 5.61825, 0.199429, 3.13245, 3.13968, -0.397371, 3.46153e-05, 0.00467045, 0.980315, 0.197383
3.76001, 3.83481, 5.62765, 0.199075, 3.133, 3.13795, -0.381503, 0.00097281, 0.00456409, 0.98185, 0.189603
3.77014, 3.81431, 5.63695, 0.198981, 3.13245, 3.13798, -0.365715, 0.000945128, 0.00482317, 0.983315, 0.181846
3.77989, 3.79349, 5.64589, 0.198839, 3.13006, 3.13764, -0.350762, 0.000937699, 0.00602069, 0.98464, 0.174491
3.79009, 3.77249, 5.65428, 0.198885, 3.13116, 3.13894, -0.335268, 0.000439548, 0.00536464, 0.985967, 0.166854
3.79996, 3.75143, 5.66237, 0.198608, 3.13162, 3.1379, -0.319636, 0.00102671, 0.00521702, 0.987241, 0.159145
3.81013, 3.73047, 5.67041, 0.198217, 3.12915, 3.13524, -0.303645, 0.0021996, 0.00662883, 0.98847, 0.151256
3.82007, 3.70779, 5.67654, 0.195778, 3.12882, 3.13066, -0.292347, 0.00447766, 0.00711538, 0.989296, 0.145683
3.82995, 3.6864, 5.68384, 0.195656, 3.12918, 3.13114, -0.27729, 0.00431978, 0.00686814, 0.990367, 0.138229
3.8401, 3.66499, 5.69055, 0.19585, 3.12663, 3.12836, -0.263939, 0.00557439, 0.00828622, 0.991249, 0.131629
3.85013, 3.6435, 5.69732, 0.195971, 3.12877, 3.12957, -0.248055, 0.00517394, 0.0071073, 0.992275, 0.123743
3.86002, 3.62197, 5.70358, 0.195925, 3.12878, 3.12787, -0.232042, 0.00607339, 0.00715886, 0.993228, 0.115799
3.87017, 3.60006, 5.70895, 0.195569, 3.13189, 3.12871, -0.214692, 0.00588374, 0.00551574, 0.994208, 0.107167
3.87992, 3.57852, 5.71441, 0.19548, 3.1353, 3.127, -0.200606, 0.00694411, 0.00385978, 0.99494, 0.100155
3.89481, 3.54563, 5.72279, 0.194551, 3.12812, 3.1262, -0.178208, 0.00706391, 0.00739368, 0.995976, 0.0890333
3.90002, 3.53435, 5.72534, 0.194098, 3.12508, 3.12769, -0.168915, 0.00622901, 0.00881259, 0.996373, 0.0844093
3.91489, 3.50121, 5.73189, 0.193942, 3.12811, 3.12819, -0.144167, 0.00620044, 0.00720693, 0.997355, 0.072063
3.92503, 3.4787, 5.73536, 0.194096, 3.13092, 3.13034, -0.129535, 0.00526731, 0.00569145, 0.997871, 0.0647505
3.9351, 3.45625, 5.73903, 0.194271, 3.12912, 3.13158, -0.114499, 0.0046429, 0.0065127, 0.998328, 0.0572475
3.94496, 3.43397, 5.74254, 0.19417, 3.12888, 3.13181, -0.0984431, 0.004572, 0.00658938, 0.998755, 0.0492311
3.95504, 3.41161, 5.74533, 0.193805, 3.1311, 3.13124, -0.0826134, 0.00495494, 0.00545709, 0.999119, 0.041321
3.96504, 3.38902, 5.74802, 0.193583, 3.13159, 3.13309, -0.067414, 0.00408004, 0.00514086, 0.99941, 0.0337211
3.97498, 3.36603, 5.75054, 0.193332, 3.12852, 3.13712, -0.0531567, 0.00206167, 0.00659268, 0.999623, 0.0265892
3.98504, 3.34352, 5.75268, 0.193393, 3.12931, 3.13772, -0.0389698, 0.00181838, 0.00617547, 0.999789, 0.0194951
3.99484, 3.32065, 5.75415, 0.193223, 3.12851, 3.13965, -0.0222051, 0.000896678, 0.00655183, 0.999916, 0.0111084
4.00497, 3.29802, 5.75513, 0.193363, 3.13161, 3.13934, -0.00633335, 0.00111035, 0.00499594, 0.999982, 0.00317225
4.01496, 3.27549, 5.75598, 0.193545, 3.13383, 3.13926, 0.00940133, 0.0011829, 0.00387488, 0.999981, -0.00469609
4.0251, 3.25288, 5.75668, 0.193372, 3.132, 3.13856, 0.0252956, 0.00157722, 0.00477629, 0.999907, -0.01264
4.03498, 3.23036, 5.75728, 0.192924, 3.13116, 3.13677, 0.0414107, 0.00251959, 0.00516385, 0.999769, -0.020691
4.04479, 3.20787, 5.75738, 0.192418, 3.13226, 3.13596, 0.0571433, 0.00294707, 0.00458613, 0.999577, -0.0285542
4.05503, 3.18507, 5.7568, 0.192184, 3.13306, 3.1371, 0.0725687, 0.00240173, 0.00418392, 0.999331, -0.0362664
4.06994, 3.15073, 5.75529, 0.192304, 3.13244, 3.13972, 0.0952982, 0.00115285, 0.00452667, 0.998854, -0.0476263
4.07503, 3.13969, 5.75471, 0.192642, 3.13522, 3.13754, 0.102083, 0.00218377, 0.00307876, 0.998691, -0.0510123
4.08993, 3.10561, 5.75204, 0.192363, 3.13854, 3.13506, 0.128045, 0.00335807, 0.00131239, 0.997945, -0.0639734
4.10006, 3.08345, 5.75023, 0.192125, 3.13958, 3.1305, 0.142805, 0.00560385, 0.00060963, 0.997436, -0.0713353
4.11012, 3.06117, 5.74785, 0.191204, 3.12427, 3.13038, 0.159497, 0.00627707, 0.00818854, 0.996773, -0.0796113
4.11988, 3.03843, 5.74475, 0.190174, 3.09947, 3.13457, 0.175687, 0.00534216, 0.0206698, 0.995924, -0.0876372
4.12994, 3.0161, 5.74144, 0.189939, 3.10616, 3.1365, 0.191954, 0.00423249, 0.0173879, 0.995243, -0.0957693
4.14004, 2.99355, 5.73772, 0.189981, 3.11419, 3.13725, 0.207674, 0.00358085, 0.0134039, 0.994521, -0.103611
4.1501, 2.97099, 5.73401, 0.190089, 3.118, 3.1379, 0.223185, 0.00314675, 0.0115161, 0.993712, -0.111332
4.16002, 2.94852, 5.72989, 0.190196, 3.11888, 3.13839, 0.238698, 0.00294413, 0.0110849, 0.992823, -0.11904
4.17009, 2.92614, 5.72537, 0.190217, 3.12021, 3.13868, 0.253659, 0.00279696, 0.0104188, 0.991912, -0.126467
4.18001, 2.90383, 5.72031, 0.190112, 3.1223, 3.13872, 0.268555, 0.00271588, 0.00936674, 0.990953, -0.133854
4.19003, 2.88145, 5.71468, 0.189278, 3.12434, 3.13607, 0.282157, 0.00394547, 0.00815015, 0.990028, -0.140582
4.20005, 2.85948, 5.70931, 0.189092, 3.12342, 3.1357, 0.297771, 0.00426286, 0.00854794, 0.988896, -0.148303
4.21016, 2.83752, 5.70348, 0.18891, 3.12225, 3.136, 0.312826, 0.00427064, 0.00911607, 0.987747, -0.155741
4.22, 2.81585, 5.69732, 0.189639, 3.12405, 3.13894, 0.328979, 0.00274279, 0.00843352, 0.986465, -0.163731
4.23003, 2.79387, 5.69005, 0.189092, 3.12548, 3.13639, 0.342464, 0.00393619, 0.00749258, 0.985344, -0.17037
4.23993, 2.77235, 5.68303, 0.189046, 3.12545, 3.13534, 0.358018, 0.00451518, 0.00738753, 0.983988, -0.178023
4.25003, 2.75097, 5.67584, 0.188867, 3.1246, 3.13422, 0.373431, 0.00519921, 0.00766543, 0.982583, -0.185594
4.26507, 2.71887, 5.6645, 0.188719, 3.12246, 3.13569, 0.3959, 0.00477597, 0.00879874, 0.980428, -0.196622
4.27493, 2.6976, 5.65613, 0.188671, 3.12381, 3.13572, 0.41078, 0.0046873, 0.00810738, 0.978944, -0.203915
4.28508, 2.67642, 5.6476, 0.188692, 3.12381, 3.1356, 0.425836, 0.00480774, 0.00805711, 0.977381, -0.211277
4.29486, 2.65533, 5.63892, 0.188587, 3.12165, 3.13675, 0.440227, 0.00454228, 0.00920382, 0.975827, -0.218305
4.30504, 2.63429, 5.62981, 0.18852, 3.12211, 3.13759, 0.455244, 0.00414601, 0.00904076, 0.974162, -0.225631
4.31495, 2.61351, 5.62032, 0.188237, 3.12204, 3.13852, 0.47011, 0.00377328, 0.00914995, 0.972457, -0.23287
4.32503, 2.5928, 5.61085, 0.188098, 3.12117, 3.13885, 0.485737, 0.0037892, 0.00958191, 0.970604, -0.240462
4.33506, 2.57249, 5.60084, 0.187865, 3.12028, 3.13714, 0.501082, 0.00479981, 0.00976936, 0.968727, -0.24789
4.34494, 2.5523, 5.59038, 0.187742, 3.12197, 3.13562, 0.516288, 0.00539239, 0.00872475, 0.966822, -0.255245
4.35507, 2.53195, 5.57972, 0.187782, 3.12199, 3.13786, 0.531192, 0.00437308, 0.00896552, 0.964893, -0.262454
4.36505, 2.51167, 5.56871, 0.187807, 3.12027, 3.14127, 0.545252, 0.00302496, 0.0102237, 0.963013, -0.269244
4.37503, 2.49184, 5.5574, 0.187898, 3.1205, 3.14156, 0.560185, 0.00292956, 0.0101292, 0.960976, -0.276429
4.38501, 2.47229, 5.54575, 0.187787, 3.1225, 3.13967, 0.575624, 0.0036329, 0.00887968, 0.958826, -0.283833
4.39486, 2.45286, 5.53387, 0.187584, 3.12288, 3.13935, 0.590458, 0.00379569, 0.00862332, 0.956696, -0.290936
4.405, 2.43319, 5.52199, 0.187584, 3.12269, -3.14091, 0.605442, 0.00249171, 0.0091235, 0.954485, -0.298108
4.42002, 2.40422, 5.5031, 0.187442, 3.12401, -3.13828, 0.627159, 0.0011361, 0.00887547, 0.951193, -0.308467
4.43012, 2.38523, 5.49009, 0.187482, 3.12397, -3.13709, 0.641965, 0.000642548, 0.00906956, 0.94888, -0.315505
4.43997, 2.37611, 5.47986, 0.193504, 3.11837, -3.13048, 0.655051, -0.00152381, 0.012783, 0.946742, -0.321736
4.45003, 2.35749, 5.46678, 0.193222, 3.11591, -3.12945, 0.6704, -0.00150918, 0.0141223, 0.944224, -0.328998
4.46001, 2.33907, 5.45311, 0.192956, 3.11674, -3.12942, 0.684854, -0.00156191, 0.0137495, 0.941827, -0.335813
4.46995, 2.32092, 5.43931, 0.192806, 3.11875, -3.13034, 0.700701, -0.00136269, 0.0126561, 0.939154, -0.34326
4.48001, 2.30305, 5.42483, 0.192707, 3.11861, -3.12938, 0.714491, -0.00170336, 0.0129015, 0.93676, -0.349731
4.48989, 2.2852, 5.41044, 0.192704, 3.11784, -3.12935, 0.73053, -0.00147786, 0.0132778, 0.93392, -0.357233
4.50002, 2.26778, 5.39597, 0.192468, 3.11544, -3.12928, 0.746397, -0.000965358, 0.0144215, 0.931039, -0.364632
4.51009, 2.25057, 5.38111, 0.192697, 3.11579, -3.1291, 0.761971, -0.0010016, 0.0142977, 0.928173, -0.371872
4.51998, 2.23372, 5.36589, 0.192407, 3.11411, -3.12985, 0.777482, -0.000226104, 0.0149413, 0.925253, -0.379056
4.53013, 2.21707, 5.35047, 0.192339, 3.11536, -3.13218, 0.793901, 0.000728387, 0.0139146, 0.922131, -0.386627
4.53985, 2.20046, 5.33488, 0.192028, 3.11428, -3.13259, 0.809714, 0.00124359, 0.0143259, 0.91904, -0.393903
4.55012, 2.18391, 5.31934, 0.191941, 3.11181, -3.12977, 0.82532, 0.000558917, 0.0160103, 0.915905, -0.401076
4.56001, 2.16784, 5.30295, 0.191918, 3.11259, -3.12984, 0.840655, 0.000553061, 0.0156336, 0.912809, -0.408087
4.5701, 2.15217, 5.28635, 0.192105, 3.11331, -3.13045, 0.85666, 0.00080789, 0.0151755, 0.909523, -0.415376
4.57999, 2.13659, 5.26982, 0.192045, 3.11285, -3.13141, 0.872899, 0.0014587, 0.0151746, 0.906122, -0.422742
4.59492, 2.11356, 5.24445, 0.19169, 3.11006, -3.13027, 0.896204, 0.00173174, 0.0166625, 0.901106, -0.433275
4.60506, 2.09867, 5.22694, 0.191379, 3.11304, -3.13199, 0.911184, 0.00196891, 0.0149323, 0.897869, -0.440006
4.61503, 2.08393, 5.20923, 0.191271, 3.11519, -3.13234, 0.926591, 0.00176367, 0.0138768, 0.89447, -0.44691
4.62501, 2.0694, 5.19156, 0.19113, 3.11453, -3.1315, 0.941997, 0.00164459, 0.0143448, 0.890992, -0.45379
4.63506, 2.05535, 5.17364, 0.191013, 3.11255, -3.13052, 0.957123, 0.00177271, 0.0154379, 0.887514, -0.460519
4.64485, 2.04152, 5.15535, 0.191053, 3.11381, -3.13103, 0.972157, 0.00181778, 0.0147489, 0.88404, -0.467176
4.65493, 2.02806, 5.13676, 0.19127, 3.11626, -3.13114, 0.987143, 0.00139748, 0.0136313, 0.880532, -0.473788
4.66507, 2.01485, 5.11799, 0.191295, 3.11558, -3.12974, 1.00161, 0.00104811, 0.0142532, 0.877069, -0.480151
4.67486, 2.00184, 5.09914, 0.191316, 3.11658, -3.13065, 1.01638, 0.00130855, 0.0135875, 0.873512, -0.486611
4.68509, 1.98891, 5.08021, 0.191171, 3.11651, -3.12814, 1.03129, 0.000333606, 0.0142248, 0.869844, -0.493121
4.69481, 1.97623, 5.06092, 0.191299, 3.11743, -3.12455, 1.04546, -0.00135158, 0.0147207, 0.866313, -0.499283
4.705, 1.96393, 5.04135, 0.191469, 3.11945, -3.12266, 1.05992, 0.00257053, -0.0143391, -0.862683, 0.505536
4.71503, 1.94891, 5.02213, 0.190936, 3.11562, -3.11726, 1.07016, 0.00384342, -0.0173711, -0.860012, 0.509964
4.72501, 1.9375, 5.00229, 0.191106, 3.11903, -3.12158, 1.08585, 0.00273841, -0.0148303, -0.856045, 0.516681
4.73515, 1.92519, 4.98258, 0.19084, 3.13292, -3.13971, 1.10248, -0.00146811, -0.00418675, -0.851864, 0.523744
4.74484, 1.91403, 4.9624, 0.190603, 3.13347, -3.13909, 1.11728, -0.00108959, -0.00410825, -0.847968, 0.530031
4.76009, 1.89913, 4.93282, 0.191063, 3.13604, 3.14084, 1.13452, -0.00180918, -0.00214129, -0.843373, 0.537322
4.77001, 1.88875, 4.91245, 0.190736, 3.13505, 3.14032, 1.15006, -0.00231392, -0.00239979, -0.839173, 0.543854
4.77501, 1.88386, 4.90219, 0.190759, 3.13505, 3.14023, 1.15715, -0.00236226, -0.00236706, -0.837239, 0.546827
4.79001, 1.86927, 4.87104, 0.190735, 3.13508, -3.14076, 1.17855, -0.00146675, -0.00293871, -0.831337, 0.555758
4.80016, 1.8598, 4.85001, 0.190681, 3.13558, -3.13976, 1.19295, -0.000931009, -0.00299933, -0.827315, 0.56173
4.81018, 1.85123, 4.82883, 0.190874, 3.13734, 3.14031, 1.20746, -0.00173483, -0.001387, -0.823222, 0.567716
4.81996, 1.84274, 4.8077, 0.190798, 3.1371, 3.13846, 1.22291, -0.00257116, -0.000942042, -0.818814, 0.574052
4.83007, 1.83419, 4.78668, 0.190721, 3.13492, 3.14157, 1.23776, -0.00194385, -0.00271349, -0.814525, 0.580118
4.83996, 1.82615, 4.76543, 0.19076, 3.13407, -3.13977, 1.25125, -0.00146323, -0.00358482, -0.810588, 0.585604
4.85018, 1.81498, 4.7425, 0.188042, 3.12457, -3.13192, 1.27637, -0.00118702, -0.00971519, -0.803115, 0.595744
